Participant_ID,Photo_ID,Viewed_Count,Album_Organized,Accuracy_Score,Detail_Score,Recall_Speed_Seconds,Shared
33,P33_7,15,0,2,3,13.252402695799498,sharer
33,P33_8,10,1,6,7,9.30840952909849,control
33,P33_9,26,1,5,6,4.823970490769335,sharer
33,P33_10,31,1,8,8,8.906047633216133,control
34,P34_1,30,1,9,7,1.0,control
34,P34_2,13,1,4,5,13.583805416052545,sharer
34,P34_3,25,0,3,4,6.8614338174154454,sharer
34,P34_4,3,0,3,3,14.40399613963125,sharer
34,P34_5,10,1,5,6,5.786467842003363,sharer
34,P34_6,24,0,6,6,14.976384536432619,control
34,P34_7,0,1,6,4,13.397039930427827,control
34,P34_8,24,0,4,3,15.422038451986385,sharer
34,P34_9,16,0,3,2,10.842528008665749,sharer
34,P34_10,50,1,7,6,11.707577606001536,control
35,P35_1,50,1,6,6,10.023013520541909,sharer
35,P35_2,29,1,6,7,10.752734430760768,sharer
35,P35_3,18,0,4,3,19.360874736621803,sharer
35,P35_4,27,0,3,6,5.332444591628187,control
35,P35_5,44,0,4,3,6.727319474511889,sharer
35,P35_6,46,0,6,6,5.6313432009940065,control
35,P35_7,50,1,6,9,8.382947677476968,control
35,P35_8,35,1,7,6,3.676712880942053,sharer
35,P35_9,42,0,3,3,9.901002195413035,sharer
35,P35_10,45,0,4,5,15.48906690815573,control
36,P36_1,31,0,6,5,12.25341780540284,control
36,P36_2,9,0,2,3,11.680369603493244,sharer
36,P36_3,12,1,8,6,4.071257665150799,control
36,P36_4,18,1,6,6,4.491628205759226,sharer
36,P36_5,13,1,7,6,10.935996907113797,sharer
36,P36_6,3,1,5,4,5.601428543043472,sharer
36,P36_7,37,0,4,5,17.10380063692309,control
36,P36_8,47,1,8,7,4.015570691907076,control
36,P36_9,34,0,4,4,12.202960712901039,control
36,P36_10,3,1,8,7,3.0775831605748554,control
37,P37_1,47,1,8,7,6.63542506142305,control
37,P37_2,20,1,5,8,11.346241856783683,control
37,P37_3,3,0,3,3,10.677777755852428,sharer
37,P37_4,3,1,5,7,3.721763556578755,sharer
37,P37_5,37,0,4,5,9.162289472663769,sharer
37,P37_6,30,1,8,8,3.515470523728815,control
37,P37_7,32,1,7,7,5.173530737590305,sharer
37,P37_8,33,0,3,3,11.103619562628852,sharer
37,P37_9,10,1,5,5,14.898215685586285,control
37,P37_10,3,0,4,5,15.91961473171544,control
38,P38_1,32,1,7,7,4.000140196142232,sharer
38,P38_2,5,1,7,7,10.976993756066179,control
38,P38_3,11,0,4,3,6.03264345561867,sharer
38,P38_4,4,1,6,6,1.8797037467035511,control
38,P38_5,38,1,8,7,2.719447557671513,sharer
38,P38_6,4,0,4,5,13.089289794957836,control
38,P38_7,43,0,3,5,12.428741802659626,sharer
38,P38_8,15,1,6,5,16.375288790884664,sharer
38,P38_9,25,0,6,6,16.04882165414342,control
38,P38_10,7,0,4,5,6.257263714440167,control
39,P39_1,36,0,5,5,7.852846485967494,control
39,P39_2,15,0,3,3,10.625448225574132,sharer
39,P39_3,37,1,5,7,5.8325953125617875,sharer
39,P39_4,38,0,5,7,8.846686872539243,control
39,P39_5,2,0,2,3,12.256402364422861,sharer
39,P39_6,39,0,6,5,13.885256210445263,control
39,P39_7,5,0,2,3,16.746638905180035,control
39,P39_8,26,0,7,4,10.397102412687978,control
39,P39_9,42,0,6,4,8.190044277741736,control
39,P39_10,37,0,5,5,4.104052617294312,control
40,P40_1,36,1,8,10,5.732070973023443,control
40,P40_2,33,0,4,3,16.369021555677385,sharer
40,P40_3,20,0,4,4,15.476745988987867,control
40,P40_4,16,1,6,6,8.222414348983877,sharer
40,P40_5,13,0,3,3,15.044930695944627,control
40,P40_6,42,0,4,4,3.131312530375238,sharer
40,P40_7,45,1,9,8,9.483482262930933,control
40,P40_8,20,0,2,2,12.59357144383322,sharer
40,P40_9,15,0,3,3,10.099488416353106,sharer
40,P40_10,16,0,2,4,8.865400799674507,control
41,P41_1,25,0,5,6,6.784862584419127,control
41,P41_2,8,0,2,2,16.633982076367186,sharer
41,P41_3,42,1,7,7,12.762650494896445,sharer
41,P41_4,41,0,5,4,8.769744599245847,sharer
41,P41_5,19,1,6,6,13.87485048445321,control
41,P41_6,29,0,4,4,10.745178760709477,control
41,P41_7,20,0,2,3,8.522920578952402,sharer
41,P41_8,48,1,8,7,4.569083089961729,control
41,P41_9,4,0,4,3,5.09935514229285,sharer
41,P41_10,0,0,4,4,17.720158936339473,sharer
42,P42_1,29,1,7,8,13.90008466868308,control
42,P42_2,39,0,4,5,4.0443804094991584,sharer
42,P42_3,36,0,4,4,16.665265596647487,control
42,P42_4,6,1,7,6,2.9247834200145846,control
42,P42_5,4,1,4,6,3.890232995169482,sharer
42,P42_6,34,1,7,7,6.486167797349815,control
42,P42_7,13,0,5,4,17.212859962120994,control
42,P42_8,32,1,9,9,8.710541212646445,control
42,P42_9,16,0,3,2,18.399056142127876,control
42,P42_10,8,0,3,3,9.735908707827285,sharer
43,P43_1,22,1,6,5,12.872902558279934,sharer
43,P43_2,4,1,5,7,5.276505067192022,control
43,P43_3,15,0,2,3,10.266357347447638,sharer
43,P43_4,23,0,5,4,10.694060080333044,sharer
43,P43_5,18,1,5,5,10.499852840231837,sharer
43,P43_6,10,1,6,5,15.491783130898686,sharer
43,P43_7,28,1,6,7,5.963472856150052,sharer
43,P43_8,34,0,6,5,15.819586101916702,control
43,P43_9,45,1,6,6,2.541037747816133,sharer
43,P43_10,19,1,7,6,4.325654908300608,control
44,P44_1,39,0,5,5,18.771583437465896,control
44,P44_2,41,0,7,5,7.187515917780948,control
44,P44_3,33,1,8,8,1.0,control
44,P44_4,0,0,4,2,19.22729198235529,control
44,P44_5,42,0,4,5,9.97819656445677,sharer
44,P44_6,35,0,5,5,17.454739230303495,control
44,P44_7,19,1,4,5,3.819176188541209,sharer
44,P44_8,42,1,7,8,6.919608366375991,control
44,P44_9,6,1,6,8,10.348970203214542,control
44,P44_10,8,1,6,7,12.531442523012831,control
45,P45_1,16,1,6,6,14.455655821263509,sharer
45,P45_2,7,1,6,6,6.759082307028529,control
45,P45_3,6,0,2,3,11.791508488968104,sharer
45,P45_4,47,0,5,5,8.765394076101899,control
45,P45_5,35,0,6,4,5.695194076199619,control
45,P45_6,9,1,4,5,8.560851244228195,sharer
45,P45_7,17,1,8,4,3.670339301987652,control
45,P45_8,18,0,3,4,7.724056079111131,control
45,P45_9,38,1,7,7,5.7999717030720275,sharer
45,P45_10,13,1,6,5,13.612947423899833,sharer
46,P46_1,45,1,6,7,13.591320355937377,sharer
46,P46_2,21,1,6,6,1.0,sharer
46,P46_3,13,1,6,5,5.264837169523585,sharer
46,P46_4,43,0,4,3,14.19006571251831,sharer
46,P46_5,40,1,7,8,12.109879840232276,control
46,P46_6,16,1,6,7,11.20331203166047,control
46,P46_7,32,1,6,7,10.472551418590776,control
46,P46_8,31,1,9,8,4.595578386239982,control
46,P46_9,16,1,5,6,10.112173816178764,sharer
46,P46_10,3,0,4,5,14.296019098553355,control
47,P47_1,5,1,4,6,6.172311947048245,sharer
47,P47_2,40,0,3,4,14.666402377115258,sharer
47,P47_3,27,0,4,4,13.526087852218836,control
47,P47_4,17,0,2,2,7.8742496034600125,control
47,P47_5,2,0,2,4,10.828982292628428,control
47,P47_6,0,1,4,5,10.418823292086497,sharer
47,P47_7,21,0,3,5,12.900122141607422,sharer
47,P47_8,49,1,6,7,10.505620796795817,sharer
47,P47_9,8,0,4,5,6.169030622907371,control
47,P47_10,40,0,3,4,5.132137915679774,sharer
48,P48_1,16,1,6,5,15.720333415809572,sharer
48,P48_2,10,0,4,4,15.117388456171815,control
48,P48_3,47,1,9,8,1.352318927206766,control
48,P48_4,28,1,8,8,8.779631712486962,sharer
48,P48_5,35,1,7,9,6.905537777466274,control
48,P48_6,45,0,3,5,4.231399060513619,control
48,P48_7,27,1,10,8,3.937558799399148,control
48,P48_8,35,1,6,5,6.525691516598421,sharer
48,P48_9,0,1,5,5,5.296492857248966,sharer
48,P48_10,7,0,3,5,15.542718422736874,control
49,P49_1,4,0,4,2,14.633819345428785,control
49,P49_2,44,0,4,6,9.054412368545684,control
49,P49_3,9,1,6,5,15.458333944618019,sharer
49,P49_4,34,0,5,5,12.459539842448493,sharer
49,P49_5,2,0,2,3,9.902474414825619,sharer
49,P49_6,23,1,9,7,9.734976889221727,control
49,P49_7,37,1,7,6,5.077235638291715,sharer
49,P49_8,35,0,4,5,10.071176163831682,sharer
49,P49_9,9,1,6,8,10.003585271886468,control
49,P49_10,27,0,4,4,5.306968587895755,sharer
50,P50_1,8,1,5,7,12.902051274418566,control
50,P50_2,2,0,4,4,11.6069513609496,control
50,P50_3,19,1,7,6,13.108759532738986,control
50,P50_4,23,0,5,5,12.739666461001924,control
50,P50_5,50,0,5,6,7.096744780800584,control
50,P50_6,2,1,6,7,12.27072297481578,control
50,P50_7,22,1,6,6,5.745133982364127,sharer
50,P50_8,13,1,4,5,15.851683962500442,sharer
50,P50_9,43,1,8,6,1.4259474473046518,sharer
50,P50_10,15,0,5,3,13.956596128444446,control
51,P51_1,42,0,4,4,18.42236577998854,control
51,P51_2,6,0,5,3,12.348992682255783,control
51,P51_3,22,1,8,5,10.148662113179439,sharer
51,P51_4,49,0,4,4,17.1010441754944,sharer
51,P51_5,35,0,3,4,8.851263261830546,sharer
51,P51_6,26,0,4,5,13.444919693994114,sharer
51,P51_7,39,0,3,4,9.575476378580918,sharer
51,P51_8,47,0,5,4,4.252519193026952,sharer
51,P51_9,9,1,5,6,14.234654132591887,sharer
51,P51_10,15,1,5,7,13.500561925185101,control
52,P52_1,10,1,5,4,16.102221066825578,sharer
52,P52_2,11,1,7,6,13.81200242591984,control
52,P52_3,26,0,4,7,12.061476197381124,control
52,P52_4,1,1,6,4,2.499854982738908,control
52,P52_5,11,1,6,7,5.432074415649636,control
52,P52_6,47,1,6,6,15.67799357777989,sharer
52,P52_7,21,0,3,5,8.85572823205475,sharer
52,P52_8,50,0,5,4,14.202818959963313,sharer
52,P52_9,26,0,4,5,11.17079166571235,sharer
52,P52_10,42,0,4,4,10.362063060460583,control
53,P53_1,47,0,4,5,2.6635897104957946,sharer
53,P53_2,15,0,3,3,18.265963640572963,control
53,P53_3,17,1,7,7,4.11739310847963,control
53,P53_4,10,1,7,6,12.331979835167594,control
53,P53_5,50,1,8,10,8.354692528158271,control
53,P53_6,44,1,10,6,5.120680228175335,control
53,P53_7,6,1,7,6,12.38504171268495,control
53,P53_8,24,1,7,7,1.0,control
53,P53_9,2,1,8,6,7.0433720081289755,control
53,P53_10,30,0,3,5,18.3820926630906,sharer
54,P54_1,14,0,3,3,17.111818455802336,sharer
54,P54_2,12,1,6,5,5.369356935278513,sharer
54,P54_3,29,1,6,5,13.482147315539905,sharer
54,P54_4,22,0,4,3,3.8242592004252876,sharer
