Participant_ID,Duration_Watched_min,Ratings_Enjoyment_Happiness_Disapproval,Would_Watch_Again
386,138,7_3.0_5,1
387,168,6_0.5_6,1
388,135,0_3.5_8,1
389,103,9_10.0_0,1
390,166,6_9.5_2,1
391,85,4_6.5_7,0
392,61,1_6.0_9,1
393,3,5_8.0_6,1
394,128,1_0.0_9,1
395,179,7_1.0_6,1
396,86,9_8.0_4,1
397,47,6_0.5_9,1
398,76,8_8.5_4,1
399,38,3_8.0_7,1
400,164,10_6.5_1,1
401,169,1_6.0_6,1
402,141,5_2.0_6,1
403,87,6_8.5_5,1
404,58,2_0.0_10,1
405,50,6_6.5_6,0
406,30,3_9.0_7,1
407,101,8_8.5_1,1
408,25,0_0.0_10,1
409,112,4_4.5_5,1
410,155,2_6.5_5,1
411,179,9_7.0_2,1
412,126,3_5.0_6,1
413,123,7_9.0_2,1
414,47,10_7.5_4,1
415,118,5_7.0_4,1
416,39,4_1.5_10,0
417,16,2_3.5_10,1
418,22,1_3.0_10,1
419,54,5_7.0_7,1
420,149,6_7.5_3,1
421,16,8_6.5_5,0
422,59,2_7.5_8,1
423,31,2_8.5_7,1
424,170,0_7.5_6,1
425,32,4_2.5_9,1
426,162,8_9.5_1,1
427,9,4_8.5_6,1
428,139,3_5.0_6,1
429,10,5_3.0_9,1
430,17,9_3.0_7,1
431,68,0_0.5_10,1
432,48,3_0.0_10,1
433,180,5_3.0_6,1
434,111,0_0.0_10,1
435,153,0_4.5_7,1
436,123,9_9.0_1,1
437,149,1_8.0_5,1
438,101,6_7.5_3,1
439,102,7_10.0_1,1
440,65,9_10.0_3,1
441,51,6_4.5_7,1
442,36,0_5.5_10,1
443,81,6_1.5_9,1
444,127,5_1.0_7,1
445,88,0_3.5_10,0
446,104,1_0.0_9,1
447,15,10_6.5_4,1
448,96,4_5.5_5,1
449,167,0_4.5_7,1
450,123,2_1.5_8,1
451,1,8_4.5_6,1
452,151,9_6.0_2,1
453,122,6_3.5_5,1
454,167,0_5.5_7,1
455,126,3_7.0_5,1
456,57,5_0.0_10,1
457,81,2_8.5_7,1
458,162,1_6.0_6,1
459,169,0_5.5_7,1
460,73,8_8.5_4,1
461,141,7_10.0_1,1
462,70,0_7.5_9,1
463,6,7_10.0_4,1
464,84,2_8.5_7,0
465,52,6_10.0_5,1
466,3,0_0.0_10,1
467,81,9_6.0_5,1
468,63,4_6.5_7,1
469,49,6_7.5_6,1
470,76,5_5.0_8,1
471,112,1_3.0_8,1
472,175,4_1.5_7,1
473,109,5_7.0_4,1
474,65,8_1.5_8,1
475,81,2_0.5_10,1
476,15,10_9.5_3,1
477,100,0_1.5_9,1
478,32,2_0.0_10,1
479,96,7_3.0_5,1
480,128,6_10.0_2,1
481,146,0_2.5_8,1
482,113,2_5.5_6,1
483,83,5_1.0_10,1
484,43,5_6.0_7,1
485,116,4_1.5_7,1
486,163,3_2.0_7,1
487,78,5_9.0_6,1
488,58,0_7.5_9,1
489,33,3_8.0_7,1
490,14,3_8.0_7,1
491,162,0_5.5_7,1
492,132,3_5.0_6,1
493,59,2_7.5_8,1
494,157,2_5.5_6,1
495,83,7_10.0_4,1
496,134,0_6.5_6,1
497,121,1_5.0_7,1
498,177,0_4.5_7,1
499,168,7_2.0_5,1
500,83,3_4.0_9,1
