Student_ID,Gender,Hometown,High_School_GPA,Study-Abroad_Aspirations,Major_Category
150,Nonbinary,Boston,3.72,Yes,Languages Major
151,Female,San Francisco,3.64,Yes,Languages Major
152,Male,Denver,3.68,No,Non-Languages Major
153,Female,Boston,3.22,Yes,Non-Languages Major
154,Male,Denver,3.6,No,Non-Languages Major
155,Female,Seattle,3.87,No,Non-Languages Major
156,Female,Boston,3.65,No,Languages Major
157,Nonbinary,Denver,3.19,No,Languages Major
158,Female,Seattle,3.49,Yes,Non-Languages Major
159,Male,San Francisco,3.61,No,Non-Languages Major
160,Male,Seattle,3.27,Yes,Languages Major
